Dragon,68,75,53,83,113,60,2
Dragon,90,100,70,110,150,80,14
Steel,57,80,91,80,87,75,2
Ghost,43,70,48,50,60,38,11
Ghost,85,110,76,65,82,56,12
Ghost,49,66,70,44,55,51,0
Ghost,44,66,70,44,55,56,0
Ghost,54,66,70,44,55,46,0
Ghost,59,66,70,44,55,41,0
Ghost,65,90,122,58,75,84,4
Ghost,55,85,122,58,75,99,8
Ghost,75,95,122,58,75,69,4
Ghost,85,100,122,58,75,54,4
Ice,55,69,85,32,35,28,0
Ice,95,117,184,44,46,28,4
Flying,40,30,35,45,40,55,16
Flying,85,70,80,97,80,123,15
Fairy,126,131,95,131,98,99,13
Dark,126,131,95,131,98,99,13
Dragon,108,100,121,81,95,95,7
Rock,50,100,150,100,150,50,1
Rock,50,160,110,160,110,110,13
Psychic,80,110,60,150,130,70,14
Psychic,80,160,60,170,130,80,13
Fire,80,110,120,130,90,70,14
